Id,Universidad,Link,Link Transparencia,Presupuesto,,,,Fuente1,Fuente 2
,,,,Salud,Educación y Cultura,Ciencia y Técnica,Total,,
1,ALTO URUGUAY,https://www.unau.edu.ar/,,0,105895977,738302,106634279,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
2,ARTES,www.iuna.edu.ar,,0,1980048764,5758664,1985807428,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
3,ARTURO JAURETCHE,www.unaj.edu.ar,,11980887,1155141401,737356,1167859644,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
4,AUTÓNOMA DE ENTRE RÍOS,www.uader.edu.ar,,,,,,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
5,AVELLANEDA,www.undav.edu.ar,,0,842100634,737356,842837990,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
6,BUENOS AIRES,www.uba.ar,,1760969512,3.32E+14,99797372,3.51E+14,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
7,CATAMARCA,www.unca.edu.ar,,,2603914722,9544214,2613458936,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
8,CENTRO,www.unicen.edu.ar,,15745160,2968413178,11427634,2995585972,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
9,CHACO AUSTRAL,www.uncaus.edu.ar,,12053389,506515275,2573385,521142049,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
10,CHILECITO,www.undec.edu.ar,,,778544797,3276156,781820953,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
11,COMAHUE,www.uncoma.edu.ar,,18241230,3944918277,13706824,3976866331,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
12,COMECHINGONES,www.unlc.edu.ar,,,,,,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
13,CÓRDOBA,www.unc.edu.ar,,350329144,1.32E+14,41368480,1.36E+14,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
14,CUYO,www.uncu.edu.ar,,117342388,7632439065,23384107,7773165560,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
15,ENTRE RÍOS,www.uner.edu.ar,,0,2340098501,7311786,2347410287,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
16,FORMOSA,www.unf.edu.ar,,0,1491615705,5087857,1496703562,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
17,GRAL. SARMIENTO,www.ungs.edu.ar,,0,1251200887,4411805,1255612692,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
18,GUILLERMO BROWN,www.unab.edu.ar,,0,105262070,725071,105987141,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
19,HURLINGHAM,http://unahur.edu.ar/,,0,615503485,724962,616228447,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
20,I. U. PATAGÓNICO DE LAS ARTES,http://iupa.edu.ar/,,,,,,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
21,I.U GENDARMERIA NACIONAL,http://www.iugna.edu.ar,,,,,,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
22,I.U.DE SEGURIDAD MARITIMA,http://www.prefecturanaval.gov.ar/,,,,,,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
23,I.U.N.DD.HH MADRES DE PLAZA DE MAYO,www.iunma.edu.ar,,,,,,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
24,I.U.POLICÍA FEDERAL ARGENTINA,www.universidad-policial.edu.ar,,,,,,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
25,JOSÉ C. PAZ,http://www.unpaz.edu.ar,,0,823694019,726204,824420223,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
26,JUJUY,www.unju.edu.ar,,0,2330044487,7427523,2337472010,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
27,LA MATANZA,www.unlam.edu.ar,,16936967,3116798641,8747309,3142482917,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
28,LA PAMPA,www.unlpam.edu.ar,,0,1985842023,6928562,1992770585,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
29,LA PLATA,www.unlp.edu.ar,,53859767,1.33E+14,46053830,1.34E+14,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
30,LA RIOJA,www.unlar.edu.ar,,97908898,2188482778,6550868,2292942544,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
31,LANÚS,www.unla.edu.ar,,0,1315507193,4421604,1319928797,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
32,LITORAL,www.unl.edu.ar,,20091324,4951856049,18082843,4990030216,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
33,LOMAS DE ZAMORA,www.unlz.edu.ar,,0,2688447193,7279760,2695726953,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
34,LOS COMECHINGONES,http://www.unlc.edu.ar/,,0,125326306,732259,126058565,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
35,LUJAN,www.unlu.edu.ar,,0,2543042755,7659429,2550702184,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
36,MAR DEL PLATA,www.mdp.edu.ar,,0,4059544403,16357345,4075901748,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
37,MISIONES,www.unam.edu.ar,,0,2827671248,9675353,2837346601,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
38,MORENO,www.unm.edu.ar,,0,737556318,745275,738301593,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
39,NORDESTE,www.unne.edu.ar,,20649368,5384717644,15259958,5420626970,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
40,NOROESTE BUENOS AIRES,www.unnoba.edu.ar,,0,940356280,3597568,943953848,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
41,OESTE,http://www.uno.edu.ar,,,,,,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
42,PATAGONIA,www.unp.edu.ar,,,,,,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
43,PATAGONIA AUSTRAL,www.unpa.edu.ar,,0,1833195246,5585019,1838780265,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
44,PEDAGOGICA NACIONAL,www.unipe.edu.ar,,0,324861512,763382,325624894,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
45,PROV. EZEIZA,http://upe.edu.ar/,,,,,,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
46,PROVINCIAL DE CÓRDOBA,https://upc.cba.gov.ar,,,,,,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
47,QUILMES,www.unq.edu.ar,,0,1588043592,5208903,1593252495,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
48,RAFAELA,https://www.unraf.edu.ar/,,0,257868849,732259,258601108,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
49,RIO CUARTO,www.unrc.edu.ar,,0,2809857033,13479278,2823336311,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
50,RIO NEGRO,www.unrn.edu.ar,,4707605,1648024841,5092001,1657824447,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
51,ROSARIO,www.unr.edu.ar,,76383291,9528100724,29541948,9634025963,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
52,SALTA,www.unsa.edu.ar,,0,3223266672,12129829,3235396501,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
53,SAN ANTONIO DE ARECO,https://www.unsada.edu.ar/,,0,202783035,724962,203507997,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
54,SAN JUAN,www.unsj.edu.ar,,0,5336044982,18039089,5354084071,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
55,SAN LUIS,www.unsl.edu.ar,,0,3420779292,14067789,3434847081,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
56,SAN MARTÍN,www.unsam.edu.ar,,0,2418585964,6781589,2425367553,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
57,SANTIAGO DEL ESTERO,www.unse.edu.ar,,13410309,1935120151,7237303,1955767763,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
58,SCALABRINI ORTIZ,https://unso.edu.ar/,,0,104338622,725071,105063693,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
59,SUDOESTE,www.upso.edu.ar,,,,,,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
60,SUR,www.uns.edu.ar,,17195241,3684046847,14499716,3715741804,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
61,TECNOLÓGICA,www.utn.edu.ar,,0,1.22E+14,30222646,1.23E+14,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
62,TIERRA DEL FUEGO,www.untdf.edu.ar,,0,811697319,763528,812460847,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
63,TRES DE FEBRERO,www.untref.edu.ar,,0,1383470311,4448187,1387918498,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
64,TUCUMÁN,www.unt.edu.ar,,35660993,8916367537,32043569,8984072099,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
65,VILLA MARÍA,www.unvm.edu.ar,,12524341,1095934308,3987704,1112446353,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)
66,VILLA MERCEDES,http://www.unvime.edu.ar/,,0,350410585,732259,351142844,https://www.cin.edu.ar/instituciones-universitarias/ (a mayo 2020),https://www.minhacienda.gob.ar/onp/documentos/presutexto/proy2020/ley/pdf/planillas_anexas/capitulo1/universidades.xlsx (al 26/05/2020)